[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
         2.0657969 ,  1.124603  , -0.04927407, -0.37440625, -0.9573447 ,
         2.0833395 ,  0.14477044,  0.5161151 , -1.2971458 ,  2.1455085 ,
         1.0866718 , -0.29051408,  0.82635134,  1.8858892 ,  0.8831858 ,
        -0.8799071 ,  1.4306853 , -0.31175008, -2.3537273 , -2.1058705 ,
        -0.5555421 ,  0.80097425, -1.1802216 , -0.39131823, -1.8839704 ,
         1.0980561 , -0.6521009 ,  0.62492716,  0.43971312,  0.93798184,
         0.4927555 , -0.3630609 , -0.76998454, -1.813287  ,  0.961519  ,
        -0.40937284, -1.320316  ,  0.9080967 , -1.161087  ,  0.7019993 ,
        -0.6636996 , -0.10350293,  0.8085792 , -0.44799066, -0.48497957,
        -0.9787424 ,  0.4660256 ,  0.66940856, -0.57126886,  0.5452645 ,
        -0.79039496, -0.6087711 , -0.36270586, -0.21953045,  0.42304483,
        -0.15874387, -0.52472967, -0.7173718 , -1.239953  ,  1.4433684 ,
         0.32850334,  1.5649104 ,  0.10239762, -2.4107761 , -1.4822625 ,
        -0.6122929 , -1.3310993 , -1.3201032 ,  0.5204284 , -1.1326844 ,
         0.79117227,  0.1418207 ,  0.6009345 ,  0.5281519 , -1.2650255 ,
         3.8061817 ,  0.9839396 ,  0.7978852 , -0.5570027 , -0.93225807,
         0.59729457, -0.42204192, -1.9639964 ,  0.7916649 ,  0.2879952 ,
         1.2836281 , -1.3555956 ,  0.14401549, -0.7155801 , -0.18034108,
        -0.0110385 ,  0.10532285, -1.1642824 ,  2.139168  ,  2.5877793 ,
         0.19508874,  0.07873349,  0.1231254 , -0.35309714, -0.7210627 ,
        -0.46204704,  0.26335686,  1.116281  ,  0.8554144 ,  0.02602452,
         0.02278426,  0.39826417,  0.21592748,  0.888982  , -2.969953  ,
         1.1129968 ,  0.9587408 , -0.37525654, -0.2739914 ,  1.3024472 ,
        -0.43917647, -0.27779004,  1.621639  , -0.26486644,  0.51466423,
        -0.6390686 , -0.748073  ,  0.6004491 , -0.76292014,  1.0767035 ,
        -0.30284828,  0.07652532,  0.08216795, -2.1262    ,  3.6294107 ,
        -0.5537192 ,  0.6812079 ,  1.0190079 ,  0.36352903,  0.09436782,
         0.74400467, -1.9896865 , -1.1005664 , -0.04035416, -0.68668413,
         0.49543703, -0.52265894, -1.5266603 ,  0.01898885, -0.328068  ,
         0.2676622 , -1.1289914 ,  0.33115125,  0.00645065,  1.8882775 ,
        -2.0190766 ,  1.7041732 ,  0.88861054, -0.4830186 , -0.05746517,
         2.5010836 ,  1.3647978 ,  0.24388656,  0.04958642, -1.0259274 ,
        -1.1098185 ,  0.10771573,  0.33580646, -0.9031062 , -2.3722363 ,
        -0.33208853,  1.8026282 , -1.2294753 ,  1.2886055 ,  0.05923133,
        -2.014532  , -1.5212423 , -0.21727252,  0.6588629 ,  0.62938595,
         1.181169  ,  0.6544473 ,  1.100709  ,  2.0903044 ,  1.3400943 ,
         2.052796  ,  1.2600281 ,  0.0632664 ,  0.5576617 ,  1.4895763 ,
         0.65116864, -0.20122267, -0.02158694,  0.11243922, -0.09782904,
         0.10958263, -0.2032862 ,  0.23870295, -0.17607991,  0.67731375,
        -0.41535366,  0.23880586,  1.3415605 , -0.74739295, -1.4613909 ,
        -0.0496275 , -0.04961314,  0.17561904, -0.5702181 ,  2.2846575 ,
         0.14314531, -0.38025028, -0.65368986,  0.08191112,  1.6386424 ,
         1.1135559 , -0.1961316 ,  2.2046766 , -1.5278449 ,  0.8450561 ,
         0.06353003,  1.0325423 , -0.19833991, -0.9632268 ,  0.08000165,
        -0.04423283, -1.3106087 ,  1.0280814 ,  0.9400435 , -0.552308  ,
         0.4031293 ,  1.0325575 ,  0.45642865, -0.38419923, -0.6409598 ,
        -1.5360919 , -1.1863986 , -1.6918836 , -0.15504852, -0.45794892,
         0.9458551 ,  1.4571569 ,  0.3864221 , -0.46973345,  0.9279206 ,
        -2.091014  ,  1.1668215 , -0.8683217 , -1.6801119 , -1.3836424 ,
         1.520369  , -0.45778462, -0.25861734, -1.3588916 ,  1.6167108 ,
        -1.6976221 ]], dtype=float32), array([[ 1.9366533 , -2.9146054 ,  0.1412307 , -0.83012307,  1.1109086 ,
